City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ushuaia,-54.8,-68.3,33.8,86,40,1.45,AR,1592843768
port-gentil,-0.72,8.78,78.8,78,90,9.17,GA,1592843718
rikitea,-23.12,-134.97,69.6,61,89,15.97,PF,1592843932
yellowknife,62.46,-114.35,71.01,63,75,5.82,CA,1592843933
vardenis,40.18,45.73,53.13,71,25,4.27,AM,1592843934
salinopolis,-0.61,-47.36,82.45,81,20,9.4,BR,1592843935
barrow,71.29,-156.79,35.6,93,90,17.22,US,1592843937
punta arenas,-53.15,-70.92,41.0,80,75,12.75,CL,1592843938
albany,42.6,-73.97,91.99,55,0,1.01,US,1592843940
chumikan,54.72,135.31,39.52,95,100,2.24,RU,1592843941
tornio,65.85,24.15,66.2,72,5,10.29,FI,1592843942
busselton,-33.65,115.33,60.01,56,46,24.92,AU,1592843943
kavieng,-2.57,150.8,83.7,70,76,5.79,PG,1592843944
chany,55.31,76.76,56.19,91,100,4.65,RU,1592843945
plettenberg bay,-34.05,23.37,59.94,63,0,3.0,ZA,1592843947
lumberton,34.62,-79.01,87.8,58,1,11.41,US,1592843948
faanui,-16.48,-151.75,76.68,78,87,22.26,PF,1592843949
mitsamiouli,-11.38,43.28,79.2,80,84,12.57,KM,1592843950
tuatapere,-46.13,167.68,39.0,83,25,3.0,NZ,1592843951
auki,-8.77,160.7,77.86,82,98,2.04,SB,1592843952
wattegama,6.8,81.48,86.0,70,40,13.87,LK,1592843954
sambava,-14.27,50.17,73.6,79,49,14.0,MG,1592843956
pevek,69.7,170.31,32.7,94,4,16.6,RU,1592843957
nikolskoye,59.7,30.79,71.6,40,24,6.71,RU,1592843958
grindavik,63.84,-22.43,51.8,76,75,14.99,IS,1592843959
puerto ayora,-0.74,-90.35,77.0,69,40,18.34,EC,1592843960
clyde river,70.47,-68.59,50.0,76,1,2.24,CA,1592843961
san policarpo,12.18,125.51,82.08,80,93,8.34,PH,1592843962
lebu,-37.62,-73.65,53.38,80,79,10.4,CL,1592843963
chokurdakh,70.63,147.92,43.36,64,1,12.06,RU,1592843965
yulara,-25.24,130.99,46.4,76,0,8.05,AU,1592843967
severo-kurilsk,50.68,156.12,45.14,86,16,9.42,RU,1592843970
northam,51.03,-4.22,66.99,67,1,13.0,GB,1592843971
vaini,-21.2,-175.2,73.4,100,40,5.82,TO,1592843972
tateyama,34.98,139.87,69.01,90,100,14.99,JP,1592843973
domoni,-12.26,44.53,76.37,80,75,9.95,KM,1592843974
talnakh,69.49,88.4,59.0,58,100,6.71,RU,1592843977
hobart,-42.88,147.33,55.99,93,90,5.82,AU,1592843817
bud,39.45,-86.18,82.0,78,40,5.82,US,1592843980
puerto ayacucho,5.66,-67.62,82.4,74,40,2.24,VE,1592843981
north little rock,34.77,-92.27,77.0,88,75,8.05,US,1592843833
mahebourg,-20.41,57.7,71.6,83,40,10.29,MU,1592843983
xichang,27.9,102.26,69.58,77,100,2.19,CN,1592843944
mahina,-17.51,-149.49,71.6,78,20,3.36,PF,1592843985
bredasdorp,-34.53,20.04,57.2,87,1,2.04,ZA,1592843987
atuona,-9.8,-139.03,79.88,82,13,16.35,PF,1592843988
antalaha,-14.9,50.28,70.88,81,17,8.88,MG,1592843989
saint-philippe,-21.36,55.77,73.4,73,90,2.24,RE,1592843990
oriximina,-1.77,-55.87,78.03,87,89,4.63,BR,1592843991
hadejia,12.45,10.04,98.24,24,65,1.28,NG,1592843992
zhigansk,66.77,123.37,61.99,48,28,5.35,RU,1592843993
whitehorse,60.72,-135.05,51.01,53,75,6.93,CA,1592843780
bluff,-46.6,168.33,39.0,83,6,3.0,NZ,1592843996
port elizabeth,-33.92,25.57,57.2,93,0,3.36,ZA,1592843998
leningradskiy,69.38,178.42,33.03,93,100,13.58,RU,1592843999
new norfolk,-42.78,147.06,55.99,92,100,1.99,AU,1592844002
yumen,40.28,97.2,71.2,21,0,10.65,CN,1592844003
maragheh,37.39,46.24,80.6,24,20,4.7,IR,1592844004
sobolevo,54.43,31.9,65.7,92,53,2.98,RU,1592844005
pierre,44.37,-100.35,72.0,60,40,11.41,US,1592844006
kapaa,22.08,-159.32,77.0,78,90,14.99,US,1592844007
zabaykalsk,49.63,117.32,58.17,89,100,12.24,RU,1592843892
ilulissat,69.22,-51.1,48.2,61,40,5.82,GL,1592843899
novobiryusinskiy,56.96,97.71,66.9,65,95,4.99,RU,1592844011
augusto correa,-1.02,-46.63,82.26,84,22,6.17,BR,1592844012
worland,44.02,-107.96,71.01,55,1,3.36,US,1592844013
kalmunai,7.42,81.82,84.24,77,100,0.83,LK,1592844016
ballina,-28.87,153.57,51.01,66,0,6.93,AU,1592844017
baruun-urt,46.68,113.28,59.85,83,100,7.05,MN,1592844018
dikson,73.51,80.55,43.03,90,100,7.83,RU,1592844020
hithadhoo,-0.6,73.08,84.85,68,100,7.38,MV,1592844021
dingle,11.0,122.67,78.78,86,53,3.36,PH,1592844022
tarakan,3.3,117.63,82.11,72,88,0.25,ID,1592844023
shubarkuduk,49.14,56.49,69.84,37,0,11.95,KZ,1592844024
san patricio,19.22,-104.7,89.6,62,75,9.17,MX,1592844025
hasaki,35.73,140.83,64.4,93,75,14.99,JP,1592844026
bathsheba,13.22,-59.52,89.6,62,40,23.04,BB,1592844027
upernavik,72.79,-56.15,41.07,72,0,7.07,GL,1592844028
tuktoyaktuk,69.45,-133.04,57.2,67,75,4.7,CA,1592844029
cape town,-33.93,18.42,63.0,93,20,10.29,ZA,1592844014
roald,62.58,6.13,62.6,72,20,3.36,NO,1592844033
lasa,46.62,10.7,75.0,59,75,9.17,IT,1592844034
mountain home,43.13,-115.69,73.4,31,1,17.22,US,1592844035
sistranda,63.73,8.83,60.8,87,75,1.12,NO,1592844036
ponta do sol,32.67,-17.1,75.2,60,20,14.99,PT,1592844037
vila velha,-20.33,-40.29,79.0,65,0,10.29,BR,1592844038
trairi,-3.28,-39.27,86.0,58,0,11.01,BR,1592844039
hermanus,-34.42,19.23,55.0,91,13,9.46,ZA,1592844041
mecca,21.43,39.83,92.57,29,57,5.73,SA,1592844043
husavik,66.04,-17.34,51.8,81,90,21.92,IS,1592844044
comodoro rivadavia,-45.87,-67.5,48.2,66,88,9.17,AR,1592843962
kasongo-lunda,-6.47,16.82,75.11,25,0,2.15,CD,1592843899
bom conselho,-9.17,-36.68,77.05,66,7,12.15,BR,1592844047
dataganj,28.03,79.4,89.42,52,39,10.85,IN,1592844048
brigantine,39.41,-74.36,84.2,54,75,6.93,US,1592844049
kodiak,57.79,-152.41,50.0,87,90,9.17,US,1592844050
mount gambier,-37.83,140.77,51.8,100,90,18.34,AU,1592844053
inongo,-1.95,18.27,76.14,56,3,1.72,CD,1592844054
kiruna,67.86,20.23,77.0,32,99,9.17,SE,1592844055
quatre cocos,-20.21,57.76,72.0,83,40,10.29,MU,1592843898
huarmey,-10.07,-78.15,68.63,67,62,9.4,PE,1592844057
margate,51.38,1.39,71.6,49,3,13.87,GB,1592844059
mount isa,-20.73,139.5,53.6,50,1,8.05,AU,1592844060
luganville,-15.53,167.17,77.49,86,98,5.59,VU,1592844061
qui nhon,13.77,109.23,81.01,84,18,4.09,VN,1592844062
pundaguitan,6.37,126.17,83.17,76,49,9.4,PH,1592844064
hobyo,5.35,48.53,79.99,72,5,26.75,SO,1592844065
port alfred,-33.59,26.89,57.99,83,0,3.0,ZA,1592844066
kotma,23.2,81.97,80.69,79,100,6.78,IN,1592844067
guerrero negro,27.98,-114.06,68.59,67,98,12.46,MX,1592844068
butaritari,3.07,172.79,82.98,73,100,9.62,KI,1592844069
mar del plata,-38.0,-57.56,53.6,76,62,14.99,AR,1592844070
dalby,-27.18,151.27,44.01,80,1,7.38,AU,1592843871
jamestown,42.1,-79.24,79.0,65,1,4.7,US,1592844072
ponta delgada,37.73,-25.67,69.8,83,20,11.41,PT,1592844074
yabelo,4.88,38.08,63.72,77,66,6.4,ET,1592844075
petapa,14.5,-90.55,69.8,77,75,4.7,GT,1592844077
mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1592844078
meulaboh,4.14,96.13,76.77,90,100,2.08,ID,1592843990
avarua,-21.21,-159.78,73.4,69,0,10.29,CK,1592844081
ngunguru,-35.62,174.5,60.01,84,25,5.99,NZ,1592844082
hilo,19.73,-155.09,69.8,83,90,3.13,US,1592844084
fukue,32.69,128.84,74.41,77,10,7.49,JP,1592844085
korla,41.76,86.15,84.0,67,2,1.99,CN,1592844086
qaanaaq,77.48,-69.36,38.52,85,100,4.65,GL,1592844087
taltal,-25.4,-70.48,63.57,62,41,5.23,CL,1592844088
castro,-24.79,-50.01,74.07,43,1,3.2,BR,1592844089
sile,41.18,29.61,75.99,63,36,3.0,TR,1592844090
saldanha,-33.01,17.94,59.0,82,26,2.24,ZA,1592844092
bowmore,34.94,-79.3,89.01,58,1,11.41,US,1592844093
geraldton,-28.77,114.6,64.4,59,75,18.34,AU,1592844094
khatanga,71.97,102.5,65.07,48,95,15.19,RU,1592844096
lompoc,34.64,-120.46,57.2,93,91,4.7,US,1592844097
gwadar,25.12,62.33,84.52,84,0,10.47,PK,1592844098
leh,34.17,77.58,61.11,28,0,4.79,IN,1592844099
aklavik,68.22,-135.01,60.8,59,75,4.7,CA,1592844100
souillac,-20.52,57.52,71.6,83,40,10.29,MU,1592844102
issoire,45.55,3.25,77.0,41,0,9.17,FR,1592844103
egvekinot,66.32,-179.17,47.57,69,100,8.52,RU,1592844104
muroto,33.28,134.15,73.13,81,47,3.94,JP,1592844105
dzerzhinskoye,56.83,95.23,59.22,89,17,5.37,RU,1592844106
half moon bay,37.46,-122.43,66.99,82,90,4.7,US,1592844108
arraial do cabo,-22.97,-42.03,86.0,51,0,4.27,BR,1592844109
kaitangata,-46.28,169.85,34.27,89,0,3.78,NZ,1592844111
norman wells,65.28,-126.83,51.8,100,90,13.87,CA,1592843917
kruisfontein,-34.0,24.73,54.54,72,0,3.09,ZA,1592844115
cherskiy,68.75,161.3,46.63,60,34,13.24,RU,1592844116
huilong,31.81,121.66,75.99,96,100,1.99,CN,1592844117
juba,4.85,31.58,77.72,72,30,5.93,SS,1592844118
praia da vitoria,38.73,-27.07,75.2,64,40,15.7,PT,1592844119
kyzyl-suu,42.34,78.0,64.45,38,67,3.02,KG,1592844120
san angelo,31.46,-100.44,91.0,55,40,17.22,US,1592844122
letka,59.6,49.42,55.17,68,58,4.83,RU,1592844123
columbus,39.96,-83.0,80.01,83,90,5.82,US,1592843941
sutto,47.76,18.45,73.4,53,96,26.4,HU,1592844125
santa maria del oro,25.93,-105.37,84.31,24,0,4.72,MX,1592844126
zhangjiakou,40.81,114.88,69.33,72,100,1.25,CN,1592843876
taungdwingyi,20.02,95.55,80.22,81,93,7.65,MM,1592844128
nizwa,22.93,57.53,96.76,26,72,7.29,OM,1592844130
dongsheng,39.82,109.98,62.94,51,100,8.1,CN,1592844131
ancud,-41.87,-73.82,52.0,81,75,4.7,CL,1592844132
aitape,-3.14,142.35,77.58,85,54,4.52,PG,1592844133
baraboo,43.47,-89.74,68.0,93,90,5.53,US,1592844134
faya,18.39,42.45,80.6,47,76,9.17,SA,1592844135
zinder,13.81,8.99,104.0,21,20,9.17,NE,1592844136
manica,49.0,-1.17,71.6,56,2,9.17,FR,1592844137
sao filipe,14.9,-24.5,79.79,69,42,11.14,CV,1592844139
puerto cabezas,14.04,-83.39,84.76,76,100,14.29,NI,1592844141
marsaxlokk,35.84,14.54,75.2,73,20,16.11,MT,1592843930
galle,6.04,80.22,81.77,84,82,13.2,LK,1592844144
cidreira,-30.18,-50.21,66.94,84,42,5.79,BR,1592843942
toamasina,-18.17,49.38,71.6,88,40,6.93,MG,1592844147
bongouanou,6.65,-4.2,76.39,95,89,4.92,CI,1592844148
mindelo,16.89,-24.98,82.4,65,0,5.82,CV,1592844149
longyearbyen,78.22,15.64,50.0,61,17,6.93,SJ,1592844025
matay,28.42,30.78,94.5,17,0,7.7,EG,1592844151
lata,40.16,-8.33,90.0,52,0,7.83,PT,1592844153
luderitz,-26.65,15.16,60.8,77,0,11.41,NA,1592844154
champerico,14.3,-91.92,86.81,63,77,4.85,GT,1592844155
vilya,55.25,42.21,61.5,74,5,4.65,RU,1592844156
bambous virieux,-20.34,57.76,72.0,83,40,10.29,MU,1592844157
bima,-8.47,118.72,72.95,87,81,3.31,ID,1592844158
nishihara,26.18,127.76,80.6,88,75,12.75,JP,1592844159
cartagena,10.4,-75.51,87.8,79,75,4.7,CO,1592844001
bengkulu,-3.8,102.27,76.17,91,100,8.5,ID,1592844161
carutapera,-1.2,-46.02,85.95,67,10,8.1,BR,1592844162
chipiona,36.74,-6.44,98.6,17,0,24.16,ES,1592844164
tura,25.52,90.22,76.06,94,45,5.39,IN,1592844165
verkhoyansk,67.54,133.38,66.29,70,64,4.94,RU,1592844166
alofi,-19.06,-169.92,78.17,76,86,13.58,NU,1592844167
tabuk,17.42,121.44,77.31,87,100,3.0,PH,1592844168
olga,43.74,135.29,57.06,94,100,3.49,RU,1592844169
katsuura,35.13,140.3,68.0,90,100,16.62,JP,1592844170
dallas,32.77,-96.78,82.99,61,75,4.7,US,1592844026
bundaberg,-24.85,152.35,55.0,54,0,6.93,AU,1592844172
uberaba,-19.75,-47.93,77.16,37,79,7.11,BR,1592844176
yar-sale,66.83,70.83,44.4,69,78,12.77,RU,1592844177
lubumbashi,-11.66,27.48,60.89,45,27,4.23,CD,1592844178
kalmar,56.66,16.36,68.0,64,40,11.41,SE,1592844179
sovetskaya gavan,48.97,140.29,47.43,98,100,3.62,RU,1592844180
eydhafushi,5.1,73.07,84.16,79,100,14.18,MV,1592844181
majene,-3.54,118.97,78.98,83,70,14.43,ID,1592844182
shimoda,34.67,138.95,62.01,92,86,1.01,JP,1592844184
ornskoldsvik,63.29,18.72,69.8,40,7,10.29,SE,1592844185
presidencia roque saenz pena,-26.79,-60.44,75.0,71,82,4.0,AR,1592844186
esperance,-33.87,121.9,55.4,37,100,23.04,AU,1592844187
yalta,44.5,34.17,71.94,72,11,4.36,UA,1592844188
hofn,64.25,-15.21,53.6,76,40,13.87,IS,1592844190
kochkurovo,54.04,45.42,55.6,79,33,3.78,RU,1592844191
rogers,36.37,-95.58,81.0,53,1,7.02,US,1592844071
hualmay,-11.1,-77.61,67.75,67,58,9.46,PE,1592844193
udachnyy,66.42,112.4,64.4,63,56,6.71,RU,1592844194
fort saint james,54.43,-124.25,59.65,51,100,6.87,CA,1592844196
kachiry,53.07,76.1,62.76,66,86,17.98,KZ,1592844197
ostrovnoy,68.05,39.51,44.02,77,100,17.29,RU,1592844198
vila franca do campo,37.72,-25.43,69.8,83,20,11.41,PT,1592844199
coihaique,-45.58,-72.07,41.0,86,40,4.7,CL,1592844200
biratnagar,26.48,87.28,83.53,77,37,11.03,NP,1592844201
pangnirtung,66.15,-65.71,42.8,75,90,4.7,CA,1592844202
hakkari,37.58,44.17,69.8,43,40,8.05,TR,1592844150
georgetown,5.41,100.34,78.8,100,40,3.36,MY,1592844207
constitucion,-35.33,-72.42,50.92,87,100,8.68,CL,1592844208
mwense,-10.38,28.7,66.13,41,0,3.74,ZM,1592844209
varkkallai,8.73,76.71,84.2,74,75,6.93,IN,1592844210
rovaniemi,66.5,25.72,77.0,44,90,8.05,FI,1592844211
montbeliard,47.52,6.8,75.2,44,5,9.17,FR,1592844212
hervey bay,-25.3,152.85,55.99,55,0,4.0,AU,1592844213
joshimath,30.57,79.57,65.37,57,59,0.96,IN,1592844216
gangapur,26.48,76.72,98.78,30,89,0.43,IN,1592844217
fayaoue,-20.65,166.53,73.02,81,95,11.81,NC,1592844218
cabedelo,-6.98,-34.83,84.2,58,40,17.22,BR,1592844219
saint-joseph,-21.37,55.62,73.4,73,90,1.12,RE,1592844220
savinka,50.08,47.1,64.65,53,69,9.98,RU,1592844221
flinders,-34.58,150.86,52.0,61,36,7.0,AU,1592844222
lillooet,50.69,-121.94,62.6,59,1,13.87,CA,1592844224
lorengau,-2.02,147.27,82.44,71,72,3.83,PG,1592844225
santa maria,-29.68,-53.81,76.53,70,65,3.15,BR,1592844227
hami,42.8,93.45,75.72,19,0,10.18,CN,1592844228
san cristobal,7.77,-72.22,84.2,66,40,11.41,VE,1592844229
bol,13.46,14.71,86.59,53,0,10.89,TD,1592844230
ixtapa,20.7,-105.2,87.8,58,5,4.9,MX,1592844232
grao mogol,-16.56,-42.89,77.5,47,5,4.56,BR,1592844233
east london,-33.02,27.91,67.28,72,5,10.98,ZA,1592844234
angola,-12.5,18.5,61.21,39,0,4.56,AO,1592844235
vanavara,60.34,102.28,62.56,59,16,3.62,RU,1592844236
the valley,18.22,-63.06,89.6,70,40,14.99,AI,1592844237
nuuk,64.18,-51.72,50.0,66,40,8.05,GL,1592844240
almaznyy,48.04,40.05,80.6,54,20,2.24,RU,1592844241
ahipara,-35.17,173.17,57.29,86,26,10.74,NZ,1592844242
airai,-8.93,125.41,57.52,100,88,3.78,TL,1592844243
karla,59.37,24.93,69.8,46,0,10.29,EE,1592844244
bambanglipuro,-7.95,110.28,77.18,83,95,8.66,ID,1592844245
verkhnevilyuysk,63.45,120.32,56.84,62,17,2.91,RU,1592844246
suntar,62.14,117.63,58.39,58,40,6.82,RU,1592844247
ribeira grande,38.52,-28.7,68.0,94,75,20.8,PT,1592844249
chiang klang,19.29,100.86,75.76,82,32,0.65,TH,1592844250
nuevo progreso,23.17,-97.95,87.01,57,20,5.99,MX,1592844251
tiksi,71.69,128.87,39.02,82,16,3.96,RU,1592844252
katherine,-14.47,132.27,64.4,45,0,6.93,AU,1592844253
luchow,52.97,11.15,77.0,41,12,3.0,DE,1592844254
nan,18.83,100.67,74.84,90,33,0.6,TH,1592844255
sao sebastiao,-23.76,-45.41,82.96,47,1,3.94,BR,1592844256
langsa,4.47,97.97,76.1,93,100,2.98,ID,1592844258
padang,-0.95,100.35,77.38,82,100,3.51,ID,1592844259
aykhal,66.0,111.5,64.4,63,46,6.71,RU,1592844260
fortuna,40.6,-124.16,64.0,82,20,3.36,US,1592844261
namibe,-15.2,12.15,72.57,69,0,8.25,AO,1592844262
amarpur,25.03,86.9,85.53,74,27,9.42,IN,1592844263
saskylakh,71.92,114.08,68.92,56,1,7.34,RU,1592844264
lira,2.23,32.91,66.69,92,41,3.62,UG,1592844265
clinton,42.59,-82.92,79.0,100,75,5.82,US,1592844266
